67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:04.0 (632567)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
19:29:04.0 (668834)|EXECUTION_STARTED
19:29:04.0 (676860)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ContextDefinitionManager/ACTION$getDependencyTree
19:29:04.0 (3595272)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wuxK|ContextDefinitionManager.getDependencyTree(String)
19:29:04.0 (4046596)|HEAP_ALLOCATE|[95]|Bytes:3
19:29:04.0 (4143741)|HEAP_ALLOCATE|[100]|Bytes:152
19:29:04.0 (4158996)|HEAP_ALLOCATE|[417]|Bytes:408
19:29:04.0 (4169452)|HEAP_ALLOCATE|[430]|Bytes:408
19:29:04.0 (4189744)|HEAP_ALLOCATE|[317]|Bytes:6
19:29:04.0 (4200217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:94
19:29:04.0 (4203532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:29:04.0 (4212008)|METHOD_ENTRY|[20]|01pWC000001wuxK|ContextDefinitionManager.ContextDefinitionManager()
19:29:04.0 (4216172)|STATEMENT_EXECUTE|[20]
19:29:04.0 (4221868)|STATEMENT_EXECUTE|[20]
19:29:04.0 (4243252)|HEAP_ALLOCATE|[68]|Bytes:5
19:29:04.0 (4264991)|HEAP_ALLOCATE|[74]|Bytes:5
19:29:04.0 (4269127)|HEAP_ALLOCATE|[82]|Bytes:7
19:29:04.0 (4587495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:29:04.0 (4600918)|METHOD_EXIT|[20]|ContextDefinitionManager
19:29:04.0 (4606180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:29:04.0 (4614890)|VARIABLE_SCOPE_BEGIN|[71]|contextDefinitionId|String|false|false
19:29:04.0 (4687243)|VARIABLE_ASSIGNMENT|[71]|contextDefinitionId|"11OWC000002m21Z2AQ"
19:29:04.0 (4698939)|HEAP_ALLOCATE|[75]|Bytes:5
19:29:04.0 (4702244)|STATEMENT_EXECUTE|[73]
19:29:04.0 (4703639)|STATEMENT_EXECUTE|[75]
19:29:04.0 (4705859)|HEAP_ALLOCATE|[75]|Bytes:101
19:29:04.0 (4725719)|HEAP_ALLOCATE|[75]|Bytes:4
19:29:04.0 (4735749)|HEAP_ALLOCATE|[75]|Bytes:7
19:29:04.0 (5235431)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel, Description FROM ContextDefinition WHERE Id = :tmpVar1 LIMIT 1
19:29:04.0 (5257181)|LIMIT_USAGE|[75]|SOQL|1|100
19:29:04.0 (5261503)|LIMIT_USAGE|[75]|AGGS|0|300
19:29:04.0 (12431654)|SOQL_EXECUTE_EXPLAIN|[75]|Index on ContextDefinition : [Id], cardinality: 1, sobjectCardinality: 3, relativeCost 1
19:29:04.0 (12446211)|SOQL_EXECUTE_END|[75]|Rows:1
19:29:04.0 (12462734)|LIMIT_USAGE|[75]|SOQL_ROWS|1|50000
19:29:04.0 (12473895)|HEAP_ALLOCATE|[75]|Bytes:8
19:29:04.0 (12491061)|HEAP_ALLOCATE|[75]|Bytes:119
19:29:04.0 (12611481)|HEAP_ALLOCATE|[75]|Bytes:8
19:29:04.0 (12629821)|HEAP_ALLOCATE|[75]|Bytes:43
19:29:04.0 (12692539)|HEAP_ALLOCATE|[75]|Bytes:16
19:29:04.0 (12698906)|VARIABLE_SCOPE_BEGIN|[75]|cd|ContextDefinition|true|false
19:29:04.0 (12768641)|VARIABLE_ASSIGNMENT|[75]|cd|{"MasterLabel":"SalesTransactionCont (9 more) ...","DeveloperName":"SalesTransactionCont (9 more) ...","Id":"11OWC000002m21Z2AQ"}|0x66d23d73
19:29:04.0 (12774441)|STATEMENT_EXECUTE|[82]
19:29:04.0 (12782783)|HEAP_ALLOCATE|[83]|Bytes:408
19:29:04.0 (12790000)|HEAP_ALLOCATE|[83]|Bytes:44
19:29:04.0 (13371867)|HEAP_ALLOCATE|[83]|Bytes:60
19:29:04.0 (13395672)|CONSTRUCTOR_ENTRY|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
19:29:04.0 (13427239)|VARIABLE_SCOPE_BEGIN|[26]|this|ContextDependencyWrapper.ContextDefinitionNode|true|false
19:29:04.0 (13516982)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x52bdbeb3
19:29:04.0 (13522413)|STATEMENT_EXECUTE|[10]
19:29:04.0 (13523467)|STATEMENT_EXECUTE|[11]
19:29:04.0 (13524631)|STATEMENT_EXECUTE|[12]
19:29:04.0 (13525371)|STATEMENT_EXECUTE|[13]
19:29:04.0 (13526105)|STATEMENT_EXECUTE|[14]
19:29:04.0 (13526936)|STATEMENT_EXECUTE|[15]
19:29:04.0 (13527655)|STATEMENT_EXECUTE|[16]
19:29:04.0 (13528353)|STATEMENT_EXECUTE|[17]
19:29:04.0 (13529169)|STATEMENT_EXECUTE|[18]
19:29:04.0 (13530018)|STATEMENT_EXECUTE|[19]
19:29:04.0 (13530923)|STATEMENT_EXECUTE|[20]
19:29:04.0 (13531639)|STATEMENT_EXECUTE|[21]
19:29:04.0 (13532476)|STATEMENT_EXECUTE|[22]
19:29:04.0 (13533298)|STATEMENT_EXECUTE|[23]
19:29:04.0 (13534248)|STATEMENT_EXECUTE|[24]
19:29:04.0 (13540078)|HEAP_ALLOCATE|[27]|Bytes:6
19:29:04.0 (15117229)|STATEMENT_EXECUTE|[26]
19:29:04.0 (15119328)|STATEMENT_EXECUTE|[27]
19:29:04.0 (15130813)|HEAP_ALLOCATE|[27]|Bytes:4
