Building UAT data...
  UAT CAMs: 2229
Building MB data...
  MB CAMs: 2043

UAT keyed CAMs: 2229 (no-key: 0)
MB  keyed CAMs: 2043 (no-key: 0)

Common CAM keys: 2022
UAT-only CAMs: 207
MB-only CAMs: 21

--- UAT-only CAM classification ---
  Fortra-custom / non-__std attr: 131
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'AWSMarketplaceAgreementId2__c', 'AWSMarketplaceAgreementId2__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'AWSMarketplaceOfferId2__c', 'AWSMarketplaceOfferId2__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Billing_Place__c', 'Billing_Place__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'CrossSaleType2__c', 'CrossSaleType2__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Deal_Type__c', 'Deal_Type__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'DisableExportControl2__c', 'DisableExportControl2__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'GSW__c', 'GSW__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'MyCap__c', 'MyCap__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'PaymentPortal2__c', 'PaymentPortal2__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'QuoteTypeText__c', 'QuoteTypeText__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'QuoteType__c', 'QuoteType__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Quote_NARR__c', 'Quote_NARR__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Referral_Partner__c', 'Referral_Partner__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Shipping_Place__c', 'Shipping_Place__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Total_Discount_Amount__c', 'Total_Discount_Amount__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Total_Services__c', 'Total_Services__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Total_Software__c', 'Total_Software__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransaction', 'Order', 'Total_Subscription__c', 'Total_Subscription__c')  inherited=None
    ('SalesTransactionContextExt', 'OrderEntitiesMapping', 'SalesTransactionItem', 'OrderItem', 'AllowRegionalPricing__c', 'AllowRegionalPricing__c')  inherited=None
