67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (739535)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
21:27:01.0 (782608)|EXECUTION_STARTED
21:27:01.0 (792242)|CODE_UNIT_STARTED|[EXTERNAL]|apex://HardwareGroupController/ACTION$getPicklistOptions
21:27:01.0 (1702850)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wZo1|HardwareGroupController.getPicklistOptions()
21:27:01.0 (2936961)|HEAP_ALLOCATE|[95]|Bytes:3
21:27:01.0 (3040413)|HEAP_ALLOCATE|[100]|Bytes:152
21:27:01.0 (3054860)|HEAP_ALLOCATE|[417]|Bytes:408
21:27:01.0 (3065862)|HEAP_ALLOCATE|[430]|Bytes:408
21:27:01.0 (3085194)|HEAP_ALLOCATE|[317]|Bytes:6
21:27:01.0 (3093280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
21:27:01.0 (3101163)|METHOD_ENTRY|[14]|01pWC000001wZo1|HardwareGroupController.HardwareGroupController()
21:27:01.0 (3106046)|STATEMENT_EXECUTE|[14]
21:27:01.0 (3111336)|STATEMENT_EXECUTE|[14]
21:27:01.0 (3134985)|HEAP_ALLOCATE|[68]|Bytes:5
21:27:01.0 (3153114)|HEAP_ALLOCATE|[74]|Bytes:5
21:27:01.0 (3157779)|HEAP_ALLOCATE|[82]|Bytes:7
21:27:01.0 (3313140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:27:01.0 (3321705)|METHOD_EXIT|[14]|HardwareGroupController
21:27:01.0 (3329789)|HEAP_ALLOCATE|[458]|Bytes:5
21:27:01.0 (3332266)|STATEMENT_EXECUTE|[457]
21:27:01.0 (3333418)|STATEMENT_EXECUTE|[458]
21:27:01.0 (3334182)|STATEMENT_EXECUTE|[458]
21:27:01.0 (3335271)|STATEMENT_EXECUTE|[459]
21:27:01.0 (3355778)|HEAP_ALLOCATE|[459]|Bytes:4
21:27:01.0 (3367996)|VARIABLE_SCOPE_BEGIN|[459]|picklistOptions|Map<String,List<Map<String,String>>>|true|false
21:27:01.0 (3429420)|VARIABLE_ASSIGNMENT|[459]|picklistOptions|{}|0x359aa62e
21:27:01.0 (3434692)|STATEMENT_EXECUTE|[462]
21:27:01.0 (3436925)|HEAP_ALLOCATE|[462]|Bytes:11
21:27:01.0 (4648929)|SYSTEM_METHOD_ENTRY|[462]|Schema.SObjectType.getDescribe()
21:27:01.0 (5231419)|HEAP_ALLOCATE|[462]|Bytes:4
21:27:01.0 (5242487)|SYSTEM_METHOD_EXIT|[462]|Schema.SObjectType.getDescribe()
21:27:01.0 (5250173)|VARIABLE_SCOPE_BEGIN|[462]|hardwareDescribe|Schema.DescribeSObjectResult|true|false
21:27:01.0 (5536243)|VARIABLE_ASSIGNMENT|[462]|hardwareDescribe|"common.api.soap.wsdl.DescribeSObjectResult@3f1a7eb9"|0x1fbbcae
21:27:01.0 (5541686)|STATEMENT_EXECUTE|[463]
21:27:01.0 (5577010)|LIMIT_USAGE|[463]|FIELDS_DESCRIBES|1|100
21:27:01.0 (5612038)|SYSTEM_METHOD_ENTRY|[463]|Schema.SObjectTypeFields.getMap()
21:27:01.0 (8197048)|HEAP_ALLOCATE|[463]|Bytes:376
21:27:01.0 (8215116)|SYSTEM_METHOD_EXIT|[463]|Schema.SObjectTypeFields.getMap()
21:27:01.0 (8222460)|VARIABLE_SCOPE_BEGIN|[463]|fieldMap|Map<String,Schema.SObjectField>|true|false
21:27:01.0 (8476688)|VARIABLE_ASSIGNMENT|[463]|fieldMap|"{account__c=Account__c, asset_tag__c=Asset_Tag__c, auto_created_group__c=Auto_Created_Group__c, compliance_status__c=Compliance_Status__c, configuration_details__c=Configuration_Details__c, cpu_cores__c=CPU_Cores__c, cpw__c=CPW__c, createdbyid=CreatedById, createddate=CreatedDate, criticality__c=Criticality__c, ...}"|0x23a40a62
21:27:01.0 (8485388)|HEAP_ALLOCATE|[466]|Bytes:9
21:27:01.0 (8515763)|SYSTEM_METHOD_ENTRY|[466]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (8542459)|SYSTEM_METHOD_EXIT|[466]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (8550138)|STATEMENT_EXECUTE|[466]
21:27:01.0 (8551186)|STATEMENT_EXECUTE|[467]
21:27:01.0 (8553033)|HEAP_ALLOCATE|[467]|Bytes:6
21:27:01.0 (8557727)|SYSTEM_METHOD_ENTRY|[467]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (8572825)|SYSTEM_METHOD_EXIT|[467]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (8589459)|METHOD_ENTRY|[467]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (8595538)|VARIABLE_SCOPE_BEGIN|[642]|field|Schema.SObjectField|true|false
21:27:01.0 (8633656)|VARIABLE_ASSIGNMENT|[642]|field|"common.apex.runtime.impl.ApexFieldToken@27bafefe"|0x27bafefe
21:27:01.0 (8644617)|HEAP_ALLOCATE|[643]|Bytes:5
21:27:01.0 (8647401)|STATEMENT_EXECUTE|[642]
21:27:01.0 (8648417)|STATEMENT_EXECUTE|[643]
21:27:01.0 (8694235)|HEAP_ALLOCATE|[643]|Bytes:4
21:27:01.0 (8705164)|SYSTEM_CONSTRUCTOR_ENTRY|[643]|<init>()
21:27:01.0 (8716643)|SYSTEM_CONSTRUCTOR_EXIT|[643]|<init>()
21:27:01.0 (8719537)|VARIABLE_SCOPE_BEGIN|[643]|options|List<Map<String,String>>|true|false
21:27:01.0 (8747404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (8759169)|VARIABLE_ASSIGNMENT|[643]|options|[]|0x3e7ce07c
21:27:01.0 (8761939)|STATEMENT_EXECUTE|[645]
21:27:01.0 (8772652)|SYSTEM_METHOD_ENTRY|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (8785404)|SYSTEM_MODE_ENTER|true
21:27:01.0 (12528257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (12612276)|HEAP_ALLOCATE|[645]|Bytes:8
21:27:01.0 (12623101)|SYSTEM_METHOD_EXIT|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (12631254)|VARIABLE_SCOPE_BEGIN|[645]|fieldDescribe|Schema.DescribeFieldResult|true|false
21:27:01.0 (14493810)|VARIABLE_ASSIGNMENT|[645]|fieldDescribe|"common.api.soap.wsdl.Field@28ea4b16"|0x60299f4e
21:27:01.0 (14502734)|STATEMENT_EXECUTE|[646]
21:27:01.0 (14537150)|LIMIT_USAGE|[646]|PICKLIST_DESCRIBES|1|100
21:27:01.0 (14549352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
21:27:01.0 (14609210)|HEAP_ALLOCATE|[646]|Bytes:16
21:27:01.0 (14618272)|VARIABLE_SCOPE_BEGIN|[646]|picklistValues|List<Schema.PicklistEntry>|true|false
