67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:02.1 (1297018)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
13:55:02.1 (1387779)|EXECUTION_STARTED
13:55:02.1 (1423765)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ContextDefinitionManager/ACTION$getDependencyTree
13:55:02.1 (5464442)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wuxK|ContextDefinitionManager.getDependencyTree(String)
13:55:02.1 (6109073)|HEAP_ALLOCATE|[95]|Bytes:3
13:55:02.1 (6248788)|HEAP_ALLOCATE|[100]|Bytes:152
13:55:02.1 (6270903)|HEAP_ALLOCATE|[417]|Bytes:408
13:55:02.1 (6286286)|HEAP_ALLOCATE|[430]|Bytes:408
13:55:02.1 (6320555)|HEAP_ALLOCATE|[317]|Bytes:6
13:55:02.1 (6391923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:94
13:55:02.1 (6398639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:55:02.1 (6429257)|METHOD_ENTRY|[20]|01pWC000001wuxK|ContextDefinitionManager.ContextDefinitionManager()
13:55:02.1 (6447031)|STATEMENT_EXECUTE|[20]
13:55:02.1 (6461003)|STATEMENT_EXECUTE|[20]
13:55:02.1 (6491175)|HEAP_ALLOCATE|[68]|Bytes:5
13:55:02.1 (6544047)|HEAP_ALLOCATE|[74]|Bytes:5
13:55:02.1 (6555985)|HEAP_ALLOCATE|[82]|Bytes:7
13:55:02.1 (7085649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:55:02.1 (7140611)|METHOD_EXIT|[20]|ContextDefinitionManager
13:55:02.1 (7152419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:55:02.1 (7225315)|VARIABLE_SCOPE_BEGIN|[71]|contextDefinitionId|String|false|false
13:55:02.1 (7449471)|VARIABLE_ASSIGNMENT|[71]|contextDefinitionId|"11OWC000002m21Z2AQ"
13:55:02.1 (7479825)|HEAP_ALLOCATE|[75]|Bytes:5
13:55:02.1 (7489579)|STATEMENT_EXECUTE|[73]
13:55:02.1 (7491578)|STATEMENT_EXECUTE|[75]
13:55:02.1 (7495843)|HEAP_ALLOCATE|[75]|Bytes:101
13:55:02.1 (7551055)|HEAP_ALLOCATE|[75]|Bytes:4
13:55:02.1 (7571885)|HEAP_ALLOCATE|[75]|Bytes:7
13:55:02.1 (8479233)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, DeveloperName, MasterLabel, Description FROM ContextDefinition WHERE Id = :tmpVar1 LIMIT 1
13:55:02.1 (8524531)|LIMIT_USAGE|[75]|SOQL|1|100
13:55:02.1 (8536813)|LIMIT_USAGE|[75]|AGGS|0|300
13:55:02.1 (22093944)|SOQL_EXECUTE_EXPLAIN|[75]|Index on ContextDefinition : [Id], cardinality: 1, sobjectCardinality: 3, relativeCost 1
13:55:02.1 (22127822)|SOQL_EXECUTE_END|[75]|Rows:1
13:55:02.1 (22158308)|LIMIT_USAGE|[75]|SOQL_ROWS|1|50000
13:55:02.1 (22180286)|HEAP_ALLOCATE|[75]|Bytes:8
13:55:02.1 (22205692)|HEAP_ALLOCATE|[75]|Bytes:119
13:55:02.1 (22372973)|HEAP_ALLOCATE|[75]|Bytes:8
13:55:02.1 (22405419)|HEAP_ALLOCATE|[75]|Bytes:43
13:55:02.1 (22492127)|HEAP_ALLOCATE|[75]|Bytes:16
13:55:02.1 (22522856)|VARIABLE_SCOPE_BEGIN|[75]|cd|ContextDefinition|true|false
13:55:02.1 (22699135)|VARIABLE_ASSIGNMENT|[75]|cd|{"MasterLabel":"SalesTransactionCont (9 more) ...","DeveloperName":"SalesTransactionCont (9 more) ...","Id":"11OWC000002m21Z2AQ"}|0x3b05d191
13:55:02.1 (22708770)|STATEMENT_EXECUTE|[82]
13:55:02.1 (22721405)|HEAP_ALLOCATE|[83]|Bytes:408
13:55:02.1 (22733736)|HEAP_ALLOCATE|[83]|Bytes:44
13:55:02.1 (23686957)|HEAP_ALLOCATE|[83]|Bytes:60
13:55:02.1 (23762449)|CONSTRUCTOR_ENTRY|[83]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ContextDefinitionNode
13:55:02.1 (23852344)|VARIABLE_SCOPE_BEGIN|[26]|this|ContextDependencyWrapper.ContextDefinitionNode|true|false
13:55:02.1 (24024498)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x3637ca7e
13:55:02.1 (24034150)|STATEMENT_EXECUTE|[10]
13:55:02.1 (24035725)|STATEMENT_EXECUTE|[11]
13:55:02.1 (24037480)|STATEMENT_EXECUTE|[12]
13:55:02.1 (24038721)|STATEMENT_EXECUTE|[13]
13:55:02.1 (24040043)|STATEMENT_EXECUTE|[14]
13:55:02.1 (24041294)|STATEMENT_EXECUTE|[15]
13:55:02.1 (24042796)|STATEMENT_EXECUTE|[16]
13:55:02.1 (24044034)|STATEMENT_EXECUTE|[17]
13:55:02.1 (24045287)|STATEMENT_EXECUTE|[18]
13:55:02.1 (24046562)|STATEMENT_EXECUTE|[19]
13:55:02.1 (24047789)|STATEMENT_EXECUTE|[20]
13:55:02.1 (24049090)|STATEMENT_EXECUTE|[21]
13:55:02.1 (24050265)|STATEMENT_EXECUTE|[22]
13:55:02.1 (24051409)|STATEMENT_EXECUTE|[23]
13:55:02.1 (24052712)|STATEMENT_EXECUTE|[24]
13:55:02.1 (24062711)|HEAP_ALLOCATE|[27]|Bytes:6
13:55:02.1 (25560701)|STATEMENT_EXECUTE|[26]
13:55:02.1 (25564950)|STATEMENT_EXECUTE|[27]
13:55:02.1 (25585523)|HEAP_ALLOCATE|[27]|Bytes:4
13:55:02.1 (25697946)|SYSTEM_CONSTRUCTOR_ENTRY|[27]|<init>()
13:55:02.1 (25796995)|SYSTEM_CONSTRUCTOR_EXIT|[27]|<init>()
13:55:02.1 (25894469)|SYSTEM_METHOD_ENTRY|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
13:55:02.1 (25983107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3637ca7e
13:55:02.1 (26041762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (26061130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3b0316f4
13:55:02.1 (26090699)|VARIABLE_ASSIGNMENT|[16]|this.expressionSets|[]|0x3637ca7e
13:55:02.1 (26119042)|SYSTEM_METHOD_EXIT|[27]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_expressionSets(List<ContextDependencyWrapper.ExpressionSetNode>)
13:55:02.1 (26129940)|STATEMENT_EXECUTE|[28]
13:55:02.1 (26140576)|HEAP_ALLOCATE|[28]|Bytes:4
13:55:02.1 (26179925)|SYSTEM_CONSTRUCTOR_ENTRY|[28]|<init>()
13:55:02.1 (26207244)|SYSTEM_CONSTRUCTOR_EXIT|[28]|<init>()
13:55:02.1 (26230628)|SYSTEM_METHOD_ENTRY|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
13:55:02.1 (26303854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSets":"0x3b0316f4"}|0x3637ca7e
13:55:02.1 (26328352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (26334882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x484a3ee4
13:55:02.1 (26350968)|VARIABLE_ASSIGNMENT|[17]|this.configurationRules|[]|0x3637ca7e
13:55:02.1 (26361943)|SYSTEM_METHOD_EXIT|[28]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_configurationRules(List<ContextDependencyWrapper.ConfigurationRuleNode>)
13:55:02.1 (26367059)|STATEMENT_EXECUTE|[29]
13:55:02.1 (26374682)|HEAP_ALLOCATE|[29]|Bytes:4
13:55:02.1 (26402167)|SYSTEM_CONSTRUCTOR_ENTRY|[29]|<init>()
13:55:02.1 (26420000)|SYSTEM_CONSTRUCTOR_EXIT|[29]|<init>()
13:55:02.1 (26438675)|SYSTEM_METHOD_ENTRY|[29]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_ruleLibraryVersions(List<ContextDependencyWrapper.RuleLibraryVersionNode>)
