
===== SHEET: Channel Partner Offboarding  (29r x 10c) =====
	The Channel Partner Offboarding Checklist helps Channel Managers document and track the key objectives and related activities designed to offboard an existing channel partner.  For Internal Use Only.

===== SHEET: Instructions  (38r x 16c) =====
	Instructions
	Tab: Offboarding Checklist
	-	Use the Offboarding checklist to track the activities.

===== SHEET: Offboard Checklist  (44r x 10c) =====
Internal Use Only - Channel Partner Offboarding Checklist
	Instructions:
	-	This tab contains a list of activities to be completed when offboarding a partner. Channel Account Manager (CAM) must obtain approval for partner termination from Channel Program Director.
		This checklist highlights activities from your point of reference. However, some activities that require sharing of responsibilities with the internal lead from another business unit are marked in dark grey.
	-	Indicate the deadline for the completion of each objective. Determine and note the status of each supporting activity in the specified cell.
	-	Make a note of the person responsible for the completion of a particular objective within your organization (Internal Lead)
	-	You may duplicate this sheet to for each partner that you offboard.
		Partner Company Name				Tier Level (VARs only)
						Date:
	Stage		Objective	Supporting Activities	Deadline Date	Status	Internal Lead	Comments
	Submit Partner Termination Request To Channel Program Team		Contact Information	Partner name			Channel Account Manager
				Partner address			Channel Account Manager
				Partner Executive Contact name			Channel Account Manager
				Partner Executive Contact email address			Channel Account Manager
			Contracts to Terminate	Provide copy of contract(s) to terminate			Channel Account Manager & Contracts
				Indicate which contract(s) will be retained (if any)			Channel Account Manager & Contracts
			Reason for Termination	Provide more information regarding termination reason or reference clause from partner's Agreement			Channel Account Manager
			Internal Approvals	Obtain approval to terminate partnership from Regional Sales VP & Channel VP			Channel Account Manager
			Proposed Account  Transition Plan	List of on support customers with proposed new managing partner			Channel Account Manager & Customer Operations
				List of open opportunities with proposed new managing partner			Channel Account Manager
				List of open leads with proposed new managing partner			Channel Account Manager
				List of open quotes			Customer Operations
				List of open invoices (include list of invoices with PO)			Customer Operations
	Deliver Notice to Partner and Customer Operations		Communication	Provide Termination letter			Contracts Team & Program Team
				Deliver Termination letter			Contracts Team or Channel Account Manager
				Communicate account transition plan to terminated partner			Channel Account Manager
				Communicate account transition plan to new managing partner			Channel Account Manager
				Provide effective termination date to Customer Ops			Channel Program Administrator
				Include termination note on partner's account (Date of Termination, products retained, products kept)			Customer Operations
	Transition Accounts to New Managing Partner		Account Transition	(If Applicable) Update customers account nicknames to new managing partner’s name			Customer Operations
				Cancel and reissue open quotes to new managing partner after x days from date of termination letter			Customer Operations
				Cancel and rebill open invoices to new managing partner after x days from date of termination letter			Customer Operations
				Clean up open leads after X days from date of termination letter			Channel Account Manager
				Clean up open opportunities after X days from date of termination letter			Channel Account Manager
	Update System Access		Disable Partner Access	Disable partner portal access after termination is in effect			Partner Program team
				Contact Customer Ops to cancel NFR Licenses			Partner Program team
				Update partner's access permissions in the Partner Entitlements Spreadsheet. Send an email to Training@fortra.com to notify them of the access changes			Partner Program team
