--- QLI 0QLWC000002ou4H4AQ ---
    Id = 0QLWC000002ou4H4AQ
    NetUnitPrice = 20000
    Hardware__c = None
    Fortra_Product_Type__c = Subscription
    Source_List_Price__c = None
    CancelNetUnitPrice__c = None
    Exchange_Rate_To_USD__c = 1
    Partner_Pricing_Source__c = None
    COLA_Source__c = None
    Quantity = 1
    StartDate = 2026-03-18
    EndDate = 2027-03-17
    PricebookEntryId = 01uWC000004dTDyYAM
--- QLI 0QLWC000002ou5t4AA ---
    Id = 0QLWC000002ou5t4AA
    NetUnitPrice = 20000
    Hardware__c = None
    Fortra_Product_Type__c = Subscription
    Source_List_Price__c = None
    CancelNetUnitPrice__c = None
    Exchange_Rate_To_USD__c = 1
    Partner_Pricing_Source__c = None
    COLA_Source__c = None
    Quantity = 1
    StartDate = 2026-03-18
    EndDate = 2027-03-17
    PricebookEntryId = 01uWC000004dTDyYAM
