67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.0 (997484)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
10:03:12.0 (1060929)|EXECUTION_STARTED
10:03:12.0 (1081534)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Quote
10:03:12.0 (1730449)|CODE_UNIT_FINISHED|Flow:Quote
10:03:12.0 (1746673)|EXECUTION_FINISHED
10:03:12.9 (9905436)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
10:03:12.9 (9921616)|EXECUTION_STARTED
10:03:12.9 (9928148)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:03:12.9 (9954749)|CODE_UNIT_STARTED|[EXTERNAL]|01qWC000007NC1F|QuoteTrigger on Quote trigger event BeforeUpdate|__sfdc_trigger/QuoteTrigger
10:03:12.9 (9995719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (10109921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (10838624)|HEAP_ALLOCATE|[95]|Bytes:3
10:03:12.9 (10895852)|HEAP_ALLOCATE|[100]|Bytes:152
10:03:12.9 (10908757)|HEAP_ALLOCATE|[417]|Bytes:408
10:03:12.9 (10919102)|HEAP_ALLOCATE|[430]|Bytes:408
10:03:12.9 (10938631)|HEAP_ALLOCATE|[317]|Bytes:6
10:03:12.9 (10962822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:12.9 (10979486)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
10:03:12.9 (11090262)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x69552f7f
10:03:12.9 (11121062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:12.9 (11124813)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
10:03:12.9 (11131218)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x69552f7f
10:03:12.9 (11140677)|STATEMENT_EXECUTE|[4]
10:03:12.9 (11156826)|HEAP_ALLOCATE|[68]|Bytes:5
10:03:12.9 (11175576)|HEAP_ALLOCATE|[74]|Bytes:5
10:03:12.9 (11180361)|HEAP_ALLOCATE|[82]|Bytes:7
10:03:12.9 (11207856)|STATEMENT_EXECUTE|[5]
10:03:12.9 (11208672)|STATEMENT_EXECUTE|[6]
10:03:12.9 (19639406)|VARIABLE_SCOPE_BEGIN|[9]|QuoteRenewalTypeHandler.ORIGINAL_ACTION_RENEW|String|false|true
10:03:12.9 (19676152)|VARIABLE_SCOPE_BEGIN|[8]|QuoteRenewalTypeHandler.QUOTE_TYPE_RENEWAL|String|false|true
10:03:12.9 (19779106)|HEAP_ALLOCATE|[6]|Bytes:5
10:03:12.9 (19792263)|HEAP_ALLOCATE|[6]|Bytes:5
10:03:12.9 (19841362)|VARIABLE_ASSIGNMENT|[6]|QuoteRenewalTypeHandler.ORIGINAL_ACTION_RENEW|"Renew"
10:03:12.9 (19845001)|HEAP_ALLOCATE|[6]|Bytes:7
10:03:12.9 (19849022)|VARIABLE_ASSIGNMENT|[6]|QuoteRenewalTypeHandler.QUOTE_TYPE_RENEWAL|"Renewal"
10:03:12.9 (19893571)|METHOD_ENTRY|[6]|01pWC000002VWVV|QuoteRenewalTypeHandler.QuoteRenewalTypeHandler()
10:03:12.9 (19897266)|STATEMENT_EXECUTE|[6]
10:03:12.9 (19902861)|STATEMENT_EXECUTE|[6]
10:03:12.9 (21243612)|SYSTEM_MODE_ENTER|false
10:03:12.9 (22292626)|HEAP_ALLOCATE|[6]|Bytes:5
10:03:12.9 (22352867)|SYSTEM_MODE_EXIT|false
10:03:12.9 (22388068)|METHOD_EXIT|[6]|QuoteRenewalTypeHandler
10:03:12.9 (22442043)|METHOD_ENTRY|[6]|01pWC000002VWVV|QuoteRenewalTypeHandler.applyRenewalQuoteType(List<Quote>)
10:03:12.9 (22496825)|VARIABLE_SCOPE_BEGIN|[11]|quotes|List<Quote>|true|false
10:03:12.9 (47999365)|VARIABLE_ASSIGNMENT|[11]|quotes|[{"LastModifiedDate":"2026-06-26T16:55:51.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T16:55:51.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}]|0x22b29fdc
10:03:12.9 (48058590)|SYSTEM_MODE_ENTER|false
10:03:12.9 (48086849)|HEAP_ALLOCATE|[12]|Bytes:5
10:03:12.9 (48100735)|STATEMENT_EXECUTE|[11]
10:03:12.9 (48175908)|SYSTEM_METHOD_ENTRY|[12]|List<Quote>.isEmpty()
10:03:12.9 (48278437)|SYSTEM_METHOD_EXIT|[12]|List<Quote>.isEmpty()
10:03:12.9 (48288523)|STATEMENT_EXECUTE|[12]
10:03:12.9 (48293696)|SYSTEM_METHOD_ENTRY|[16]|List<Quote>.iterator()
10:03:12.9 (48451647)|SYSTEM_METHOD_EXIT|[16]|List<Quote>.iterator()
10:03:12.9 (48470071)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
10:03:12.9 (48480138)|HEAP_ALLOCATE|[16]|Bytes:5
10:03:12.9 (48490632)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
10:03:12.9 (48557547)|HEAP_ALLOCATE|[16]|Bytes:4
10:03:12.9 (48571130)|VARIABLE_SCOPE_BEGIN|[16]|quote|Quote|true|false
