67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
16:22:35.1 (1518183)|USER_INFO|[EXTERNAL]|005WC00000DZ6xV|nir.kailash@coastalcloud.fortra.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
16:22:35.1 (1576031)|EXECUTION_STARTED
16:22:35.1 (1614822)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000002ZJd1|QuotePriceStampQueueable
16:22:35.1 (1822882)|HEAP_ALLOCATE|[95]|Bytes:3
16:22:35.1 (1925303)|HEAP_ALLOCATE|[100]|Bytes:152
16:22:35.1 (1938537)|HEAP_ALLOCATE|[417]|Bytes:408
16:22:35.1 (1949132)|HEAP_ALLOCATE|[430]|Bytes:408
16:22:35.1 (1969575)|HEAP_ALLOCATE|[317]|Bytes:6
16:22:35.1 (2020554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:22:35.1 (2034416)|SYSTEM_METHOD_ENTRY|[14]|QueueableContextImpl.QueueableContextImpl()
16:22:35.1 (2042342)|STATEMENT_EXECUTE|[14]
16:22:35.1 (2056250)|SYSTEM_METHOD_EXIT|[14]|QueueableContextImpl
16:22:35.1 (2061519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:35.1 (2064057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:35.1 (2080897)|VARIABLE_SCOPE_BEGIN|[21]|this|System.QueueableContextImpl|true|false
16:22:35.1 (2212368)|VARIABLE_ASSIGNMENT|[21]|this|{}|0xd048c83
16:22:35.1 (2216761)|VARIABLE_SCOPE_BEGIN|[21]|jobId|Id|false|false
16:22:35.1 (2345475)|VARIABLE_ASSIGNMENT|[21]|jobId|"707WC000032TjlMYAS"
16:22:35.1 (6566171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:35.1 (6593819)|METHOD_ENTRY|[5]|01pWC000002ZJd1|QuotePriceStampQueueable.QuotePriceStampQueueable()
16:22:35.1 (6598339)|STATEMENT_EXECUTE|[5]
16:22:35.1 (6603599)|STATEMENT_EXECUTE|[5]
16:22:35.1 (6623558)|HEAP_ALLOCATE|[68]|Bytes:5
16:22:35.1 (6650702)|HEAP_ALLOCATE|[74]|Bytes:5
16:22:35.1 (6656837)|HEAP_ALLOCATE|[82]|Bytes:7
16:22:35.1 (8643130)|SYSTEM_MODE_ENTER|false
16:22:35.1 (9043892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:22:35.1 (9061410)|SYSTEM_MODE_EXIT|false
16:22:35.1 (9075154)|METHOD_EXIT|[5]|QuotePriceStampQueueable
16:22:35.1 (9083867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:35.1 (9086532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:35.1 (9094712)|VARIABLE_SCOPE_BEGIN|[12]|this|QuotePriceStampQueueable|true|false
16:22:35.1 (9184388)|VARIABLE_ASSIGNMENT|[12]|this|{"quoteId":"0Q0WC000003DOpB0AW"}|0x5826cc8d
16:22:35.1 (9189066)|VARIABLE_SCOPE_BEGIN|[12]|context|System.QueueableContext|true|false
16:22:35.1 (9207834)|VARIABLE_ASSIGNMENT|[12]|context|{"jobId":"707WC000032TjlMYAS"}|0xd048c83
16:22:35.1 (9222603)|SYSTEM_MODE_ENTER|false
16:22:35.1 (9226125)|HEAP_ALLOCATE|[13]|Bytes:5
16:22:35.1 (9229403)|STATEMENT_EXECUTE|[12]
16:22:35.1 (9230427)|STATEMENT_EXECUTE|[13]
16:22:35.1 (19892298)|VARIABLE_SCOPE_BEGIN|[30]|PartnerNetPricePosthook.CONTEXT_DEFINITION_NAME|String|false|true
16:22:35.1 (19907778)|VARIABLE_SCOPE_BEGIN|[29]|PartnerNetPricePosthook.MODEL_DISCOUNT|String|false|true
16:22:35.1 (19911145)|VARIABLE_SCOPE_BEGIN|[28]|PartnerNetPricePosthook.MODEL_GUARANTEED_MARGIN|String|false|true
16:22:35.1 (19914527)|VARIABLE_SCOPE_BEGIN|[26]|PartnerNetPricePosthook.PARTNER_SOURCE_PROCEDURE|String|false|true
16:22:35.1 (19919188)|VARIABLE_SCOPE_BEGIN|[32]|PartnerNetPricePosthook.isProcessing|Boolean|false|true
