67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:51:51.0 (875337)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
19:51:51.0 (960858)|EXECUTION_STARTED
19:51:51.0 (987064)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Quote
19:51:51.0 (1710560)|CODE_UNIT_FINISHED|Flow:Quote
19:51:51.0 (1733055)|EXECUTION_FINISHED
19:51:51.8 (8088522)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
19:51:51.8 (8105876)|EXECUTION_STARTED
19:51:51.8 (8115004)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
19:51:51.8 (8142380)|CODE_UNIT_STARTED|[EXTERNAL]|01qWC000007NC1F|QuoteTrigger on Quote trigger event BeforeUpdate|__sfdc_trigger/QuoteTrigger
19:51:51.8 (8208618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:51.8 (8337589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:51.8 (9918295)|HEAP_ALLOCATE|[95]|Bytes:3
19:51:51.8 (9984232)|HEAP_ALLOCATE|[100]|Bytes:152
19:51:51.8 (9998306)|HEAP_ALLOCATE|[417]|Bytes:408
19:51:51.8 (10009430)|HEAP_ALLOCATE|[430]|Bytes:408
19:51:51.8 (10030091)|HEAP_ALLOCATE|[317]|Bytes:6
19:51:51.8 (10242274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:51.8 (10261166)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
19:51:51.8 (10397563)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x46d1eff0
19:51:51.8 (10444352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:51.8 (10449550)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
19:51:51.8 (10459567)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x46d1eff0
19:51:51.8 (10469898)|STATEMENT_EXECUTE|[4]
19:51:51.8 (10489363)|HEAP_ALLOCATE|[68]|Bytes:5
19:51:51.8 (10516032)|HEAP_ALLOCATE|[74]|Bytes:5
19:51:51.8 (10521457)|HEAP_ALLOCATE|[82]|Bytes:7
19:51:51.8 (10555810)|STATEMENT_EXECUTE|[5]
