67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:24.0 (827049)|USER_INFO|[EXTERNAL]|005WC00000MgTN2|liam.jeong.c@fortra.com.uat|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
13:56:24.0 (917689)|EXECUTION_STARTED
13:56:24.0 (965058)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ContextDefinitionManager/ACTION$getDependencyTree
13:56:24.0 (3018955)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wuxK|ContextDefinitionManager.getDependencyTree(String)
13:56:24.0 (3421229)|HEAP_ALLOCATE|[95]|Bytes:3
13:56:24.0 (3512149)|HEAP_ALLOCATE|[100]|Bytes:152
13:56:24.0 (3523851)|HEAP_ALLOCATE|[417]|Bytes:408
13:56:24.0 (3533356)|HEAP_ALLOCATE|[430]|Bytes:408
13:56:24.0 (3551161)|HEAP_ALLOCATE|[317]|Bytes:6
13:56:24.0 (3560112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:94
13:56:24.0 (3563000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:56:24.0 (3583431)|METHOD_ENTRY|[20]|01pWC000001wuxK|ContextDefinitionManager.ContextDefinitionManager()
13:56:24.0 (3593770)|STATEMENT_EXECUTE|[20]
13:56:24.0 (3599136)|STATEMENT_EXECUTE|[20]
13:56:24.0 (3615059)|HEAP_ALLOCATE|[68]|Bytes:5
13:56:24.0 (3644086)|HEAP_ALLOCATE|[74]|Bytes:5
13:56:24.0 (3648408)|HEAP_ALLOCATE|[82]|Bytes:7
13:56:24.0 (3912961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:56:24.0 (3928244)|METHOD_EXIT|[20]|ContextDefinitionManager
13:56:24.0 (3932570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:56:24.0 (3944081)|VARIABLE_SCOPE_BEGIN|[71]|contextDefinitionId|String|false|false
